 (ID), (Text),IsTop1000
218,,
219,  ,1
220,,
221, ,
222, ,
223,  ,1
224,  ,
225,  ,
226,,
227, ,1
228, ,
229, ,
230,  ,
231,  ,
232,   ,
233, ,
234,  ,
235, ,
236, ,
237,  X2,
238,  ,
239,   X2,
240, ,
241, ,
242,2. ,
243, ,
244,  ,
245,  ,
246,  ,
247,  ,
248,  ,
249,   ,
250,  X4,
251,() ()X2,
252,  ,1
253,  ,
254, ,
255, ,
256, ,
257, ,
258,2. ,
259, ,
260,3. ,
261, ,
262,  ,
263,  ,
264,  ,
265, ,
266,,
267,2.  ,
268, ,
269,blank,
270,  ,1
271,  ,
272, X2,
273,   ,1
274,  ,
275,  ,
276,  X2,
277, ,
278,   ,
279, ,1
280, ,
281,  ,1
282, ,
283, ,
284, ,1
285, ,
286,  ,1
287,,
288, ,
289, ,
290, ,1
291,  ,
292, ,
293,  ,1
294, ,
295, ,
296,   ,
297,   ,
298,   ,
299,  ,
300,  ,
301,blank,
302, ,1
303, ,
304, ,
305, ,
306,  ,1
307, X2,
308, * *,1
309,   **,1
310,  ,
311,  ,
312, ,
313, ()  (),
314, ()  (),
315, ()  (),
316, ()  (),
317,  ,
318,  ,
319,2. ()  (),
320, ()  (),
321, ()  (),
322, ()  (),
323, ,1
324,  ,
325, ,
326,   ,
327,  ,1
328,X2,
329,  ,
330, ,
331,2.  ,
332, ,
333,    ,
334,,
335,  ,
336, ,
337,    --,
338,   ,1
339,  ,
340,    ,1
341,  ,
342,2.  ,1
343, ,
344,3.   ,1
345, ,
346,  ,
347, ,
348, ,
349,   ,
350,  ,
351,  ,
352,   X2,
353,  X2,
354,2.    X2,
355,  X2,
356,3.   X2,
357,  X2,
358,  ,
359, ,
360, ,
361,   X2 ,
362,  ,
363,   ,
364,     */,
365,  ,
366, ,
367,  ,1
368,  ,
369,  Melody,
370,Melody(Melody)  Melody (Melody) ,1
371,()  Melody (),
372,() () Melody,
373,    ,1
374,2.   ,1
375,3.    ,1
376,4.    ,1
377, ,
378,  ,
379, ,
380,  ,
381,   2. 3. 4.,1
382, X2 2. 3. 4.,1
383,   X2,
384,  ,1
385, ,
386,  ,
387,  ,
388, Adonai(X2)   (Adonai) 2.(El-shaddai) 3.(Jehovah),
389,  Adonai   (Adonai) 2.(El-shaddai) 3.(Jehovah),
390,X4 ,
391,  ,
392, X2,
393,  ,
394,  ,
395, ,
396, ,
397,  X2,
398, ,
399, ,
400,   X2,
401,  ,
402, ,
403,    ,
404, ,
405, ,
406,2. ,
407, ,
408,3. ,
409, ,
410, X2,
411, ,
412, ,
413, ,1
414,  ,1
415,2. ,1
416,   *,
417,  *,1
418,   ,
419, ,
420, ,
421,   ,
422,2.  ,
423, ,
424,  ,
425,  ,
426,X3  2.X3 ,
427,3.X3  4.X3 ,
428, ,
429, ,
430,   ,
431, ,1
432, ,
433,  ,1
434,  ,
435,    ,1
436,    ,1
437,   X2,1
438, X2,
439, ,1
440, ,
441, ,
442,,
443, ,
444, ,
445,   X2,
446,   ,
447,   ,
448,   ,
449,  ,
450, ,
451,2. ,
452, ,
453, ,
454,3.  ,
455,   ,
456,   ,
457,blank,
458,blank,
459, ,1
460, ,
461,,
462, ,1
463,   ,
464, ,
465, ,
466, ,
467, ,
468,   ,
469,  ,
470,  ,
471, ,
472, ,1
473, X2,
474, ,1
475, ,
476, ,
477,  ,1
478,  ,
479,  ,
480,   ,1
481,    ,1
482,  ,
483,  ,1
484,   ,
485,2.   ,1
486,   ,
487,3.   ,1
488,   ,
489, ,
490,  X2,
491,  ,
492, ,
493, ,1
494, ,
495,  ,
496,  ,
497, ,1
498, ,
499,   ,
500,   ,
501,   ,
502, ,
503,  ,
504, ,
505,    ,1
506,  ,
507,,1
508, ,
509, ,
510,  ,
511,X2,
512, ,
513, ,
514, ,
515,  ,
516,   ,
517,  ,
518,  ,
519, ,
520,  ,
521, ,
522,   X2,
523,   ,
524,  ,
525,  ,
526,    ,1
527, ,1
528, ,
529,  ,
530, ,
531,You are worthy to receive all the honor You are worthy to receive all the glory,
532,You are worthy to receive all the power You have purchased us,
533,You have purchased us You have purchased us with Your blood,
534,Thank you for the cross the mighty cross That God Himself should die for such as us,
535,And everyday we're changed into Your image more and more,
536,"Yes, by the cross we've truly been transformed",
537,And we're so amazed and we give You praise,
538,That You would save us as such a cost We're so amazed and we give You praise,
539,For the power of the cross For the power of the cross,
540,  ,1
541,  ,
542, X3 ,
543,2.   ,1
544,  ,
545,  ,1
546,  ,
547, ,
548,  ,
549,  ,1
550,  ,
551,   ,
552,  ,
553,Father O my Father I love you LordI thank you Lord,
554,I serve you Lord with all my heart take me as I am,
555,Father O my Father  I come to YouCome close to me,
556,I serve You Lord with all my heart as long as I live,
557, ,
558, ,
559,  ,
560, ,
561,   ,
562, ,
563, ,
564, X2,
565,() () ()...X2,
566,Ba-ruch ha-ba Bshem-A-donai ,
567,Ba-ruch ha-ba B'shem-A-donai ,
568,  ,
569,   ,
570,  X2,1
571,  X2,
572, ,1
573, ,
574, ,
575, ,
576, ,
577,  ,
578,   ,
579,  ,1
580, ,
581, ,
582, ,
583,   ,1
584,X2,
585, ,
586, ,
587, ,
588,  ,
589,2. ,
590, ,
591,  ,1
592,  ,
593,   ,1
594,   X2,
595, ,
596, ,
597, ,
598, ,
599, X2,
600,    X2,
601,2. X2,
602,   X2,
603,  ,
604, ,
605, ,
606,2. ,
607, ,
608,,
609,3.  ,
610,  ,
611, ,
612,   ,
613,   ,
614,   ,
615,   ,
616,   ,
617,  ,
618,  ,
619,   ,
620,  ,
621,  ,
622,2.   ,
623,   ,
624, ,
625, ,
626,     ,
627,  ,
628,2.  ,
629, ,
630,3.  ,
631, ,
632,  ,
633,  ,
634, ,
635, ,1
636,2. ,
637, ,1
638,3. ,
639, ,1
640,   ,1
641, ,
642,   ,
643,   ,
644,  ,1
645, ,
646,   ,1
647, ,
648,  ,
649,  ,
650,  ,
651, ,
652, ,
653, ,
654, ,
655, ,
656,2. ,
657, ,
658, ,
659, ,
660,2. ,
661, ,
662,  ,
663,  ,
664,3. ,
665, ,
666,4. ,
667, ,
668,  ,1
669,  ,
670, ,1
671, ,
672, ,
673,2.   ,1
674,  ,
675,  * * *,1
676,  * * *,
677, * * *,
678, ,1
679, ,
680, ,
681, ,
682,  ,1
683,  ,
684,  ,
685,  ,
686,  ,1
687, ,
688,   ,1
689,   ,
690,2. ,1
691, ,
692, ,1
693, ,
694,3.  ,1
695,  ,
696, ,1
697, ,
698,Just let me say how much I love You Let me speak of Your mercy and grace,
699,Just let me live in the shadow of Your beauty Let me see You face to face,
700, And the earth will shake as Yourwordgoes forth,
701,And the heavens can tremble and fall,
702,Just let me say how much I love you O my Savior my Lord and friend,
703,2.Just let me hear Your finest whispers As You gently call my name,
704,And let me see Your power and glory Let me feel Your Spirit's flame,
705,Let me find You in the desert Till this sand is holy ground,
706,And I am found completely surrendered To You my Savior my Lord and friend,
707,3.So let me say how much I love You With all my heart I long for You,
708,For I am caught in this passion of knowing This endless love I've found in You,
709,And the depth of grace and forgiveness found To be called a child of God,
710,Just makes me say how much I love You O my Savior my Lord and friend,
711, ,
712, ,
713,       ,
714,  ,1
715,   ,
716,   ,1
717,  ,
718,   ,
719, ,
720,2.  ,1
721,  ,
722, ,1
723, ,
724, ,
725, ,
726,   ,1
727,2. ,1
728, ,
729, ,
730, ,
731,() () () ,1
732,      ,1
733,   ,1
734," 
",
735, ,1
736,   ,1
737, ,
738, ,1
739, ,
740, ,
741, ,
742,  ,
743,  ,
744,2. ,1
745, ,
746, ,
747, ,
748,  ,1
749,  ,
750,  ,1
751,  ,
752,   ,
753,  ,
754, ,
755, ,
756,  X2 ,
757, ,
758, ,
759,   ,
760,  ,
761, ,
762, ,
763,   ,
764,   ,
765,   ,
766,  ,
767,   x2,
768,Jesus I love You I bow down before You praises and worship to our King,
769,Hallelujah x3 Hallelu,
770,   ,
771,  ,
772,2.   ,
773,  ,
774,3.    ,
775,  ,
776,  ,1
777,  ,
778,  ,1
779,  ,
780,   ,
781,   X2,
782,2.  ,
783, ,1
784, ,
785, (x3),1
786, x2,
787,  *,1
788,   *,1
789,"More love  more power
More of You in my life  X2",
790,And I will worship You with all of my heart And I will worship You with all of my mind *seek Your face,
791,And I will worship You with all of my strength  For You are my Lord You are my Lord *seek Your face ,
792, ,1
793, ,
794, ,1
795, ,
796,  ,1
797, ,
798, ,1
799, ,1
800,  ,
801, ,
802,  ,
803,  ,
804,   ,1
805,() (),1
806,() (),
807,() (),
808,() (),
809,2.   ,1
810, x2,1
811,   ,1
812, ,
813,  ,1
814,   ,1
815, ,1
816, ,
817, ,1
818, ,1
819, ,1
820, ,
821,    ,1
822,  ,1
823, ,
824, ,
825,  ,
826,  ,1
827,   ,
828,,
829, ,1
830,  x2,
831, ,1
832,x2 ,
833,  ,1
834,  ,
835, ,1
836,   ,
837," 
",1
838,"  
",
839,  ,1
840,  ,
841, ,
842, ,1
843, ,
844,   x2,
845, ,1
846,  ,
847,2. ,1
848,  ,
849,3. ,1
850,  ,
851,   x2,
852, ,1
853,  ,
854,2. ,1
855,  ,
856,3. ,1
857,  ,
858,4. ,1
859,  ,
860,   ,1
861,  ,1
862, ,1
863, ,
864, ,
865, ,1
866, ,1
867, ,
868, X2,
869, x3 ,
870,   ,
871,  ,
872, ,
873, ,
874, ,
875, ,
876,2.   ,
877,  ,
878, ,1
879, ,
880,  ,1
881,,
882,  ,
883, ,1
884, ,
885, ,1
886,2.  ,1
887,  ,1
888,3. ,
889, ,1
890, ,
891, ,1
892, x2,1
893,  x2,
894,  ,1
895,  ,
896,  ,1
897, ,
898, ,1
899, ,
900,   ,1
901, ,1
902,X2,
903, ,1
904,   ,
905,Ooo  Ooo ,1
906,  ,
907,  ,
908,   ,1
909,  ,
910,  ,
911, x2,
912,  x2,
913,  ,
914, ,
915,   ,
916,   ,
917,    ,
918,    ,
919, ,1
920, ,
921, ,
922,  ,1
923, ,
924,   ,
925,  ,
926,   ,
927,   (),
928,2.   ,
929,   ,
930,3.   ,
931,   ,
932,   ,
933,   ,
934, ,
935,  ,
936,   ,
937,   ,1
938,"
",
939,x2,
940,() () () (),1
941, x2 ,
942, ,
943, ,
944,  ,
945,   ,
946,2. ,
947, ,
948,3. ,
949, ,
950, ,1
951,  ,
952,()   () ( ),1
953,()   () ( ),
954,()   () ( ),
955,() ,1
956,2. ,1
957,  ,
958,     ,1
959,   ,1
960, ,
961, ,
962, ,
963, ,
964, ,
965,2. ,
966,  ,
967, ,
968, (Gloria)  (Gloria),1
969,  x2 2. 3.,1
970,  X2,1
971, x2,1
972, ,1
973, ,
974, ,1
975, ,
976,  x2 * *,1
977,  ,1
978,  ,
979, ,
980, ,
981,   ,1
982,  ,
983, ,
984, ,
985,  ,
986,  ,
987,2. ,
988, ,
989, ,
990,3. ,
991, ,
992, ,
993,  ,1
994, ,
995,  ,
996, ,
997,   ,1
998,   ,
999,  ,1
1000,   ,
1001,  ,
1002, ,
1003, ,
1004,   (x2),
1005, ,1
1006, ,
1007,   ,1
1008,   ,
1009,2. ,1
1010, ,
1011,   ,
1012,blank,
1013,   ,1
1014,   ,
1015, ,1
1016, ,
1017, ,1
1018, ,1
1019, ,1
1020, x2,
1021,  x2,1
1022,   ,1
1023,  ,
1024,  ,
1025,   ,1
1026,  ,1
1027,   ,
1028, ,1
1029,  ,
1030,  ,
1031,2.  ,1
1032, ,
1033, ,1
1034, ,1
1035, ,
1036,Because He lives I can face tomorrow Because He lives all fear has gone,
1037,Because I know He holds the future and life is worth the living just because He lives,
1038,   ,
1039, ,
1040,...,
1041,  ,
1042,  ,
1043,  X3 * *,
1044, ,
1045, ,
1046,2. ,
1047, ,
1048,3. ,
1049, ,
1050, ,
1051,  Ooo ,
1052, ,
1053,  Ooo ,
1054, x2,
1055, x2,
1056, ,1
1057, ,1
1058, ,
1059,,
1060,2. ,1
1061, ,1
1062, ,
1063,,
1064,3. ,1
1065, ,1
1066, ,
1067,,
1068,   ,
1069,X3 ,
1070,x2  ,
1071,x2  ,
1072,x2  ,
1073,x2  ,
1074,blank,
1075, ,1
1076, ,
1077, ,
1078, ,1
1079,  ,
1080,   ,
1081,2. ,1
1082, ,
1083, ,
1084,  ,1
1085,  ,
1086,  ,
1087, ,
1088, ,
1089,   ,
1090,   ,
1091, ,1
1092, ,
1093, ,
1094,   ,1
1095, ,1
1096,  ,1
1097,    x3,1
1098,()  () ,1
1099,() ,1
1100, ,
1101,  ,
1102,2. ,
1103,  ,
1104,  ,
1105,  ,
1106, ,1
1107,  ,
1108,   ,1
1109, ,
1110,  ,
1111, ,
1112, ,
1113,2. ,
1114, ,
1115,3. ,
1116,  x3,
1117, ,
1118, ,
1119, ,
1120, ,
1121,  ,
1122,  ,
1123,2.  ,
1124, ,
1125,   ,1
1126,  ,
1127,  ,1
1128,  ,
1129,  ,1
1130,  ,
1131, ,
1132,blank,
1133,blank,
1134,This is my desire to honour you Lord with all my heart I worship you,
1135,All I have with-in me I give you praise All that I adore is in you,
1136," Lord I give you my heart, I give you my soul",
1137,I live for you alone Ev'ry breath that I take,
1138,Ev'ry moment I'm awake Lord have Your way in me,
1139,  x2,1
1140,  ,
1141,  ,
1142, ,1
1143, ,
1144, ,1
1145,  ,
1146, ,1
1147, ,
1148,,
1149,2. ,1
1150, ,
1151,,
1152,     ,1
1153,  ,
1154,  ,
1155,   ,
1156,  ,
1157,2.  ,
1158,  ,
1159, x2,
1160, ,
1161, ,
1162, ,
1163,()  ()  ()  () ,
1164,,
1165,  ,
1166,  ,
1167,2.  ,
1168,  ,
1169,  ,
1170,  x2,
1171,  ,1
1172,  ,
1173,  ,
1174,  ,
1175,   ,1
1176,  ,
1177,   ,
1178, ,
1179, ,
1180, ,
1181,2. ,
1182, ,
1183,  ,
1184, ,
1185,x4,
1186, ,
1187, ,
1188,2. ,
1189, ,
1190,  ,
1191, ,
1192, ,
1193, ,
1194,2. ,
1195, ,
1196, ,1
1197, ,
1198,   ,1
1199,    ,
1200,2. ,1
1201, ,
1202, x2,1
1203, ,1
1204, ,
1205,2. ,1
1206, ,
1207, ,
1208, ,
1209, ,
1210, ,
1211,2. ,
1212, ,
1213,3. ,
1214, ,
1215,  ,1
1216, ,1
1217,  ,1
1218,   ,
1219,   ,
1220,   ,
1221,   ,
1222, ,1
1223, ,
1224, ,
1225, ,1
1226, ,
1227, ,1
1228,  x4,1
1229, ,
1230, ,
1231, ,
1232, ,
1233,   x4  x2,
1234,2. ,
1235, ,
1236, ,
1237, ,
1238, ,1
1239, ,
1240, ,
1241,  ,1
1242, x2,
1243,   ,
1244,   x2,
1245,  x2,
1246,X2    ,
1247, ,
1248, ,
1249, ,
1250, ,
1251, ,
1252, ,
1253,  ,
1254, ,
1255,,
1256,  ,
1257, ,
1258,   ,
1259,  ,
1260,2. ,
1261, ,
1262,3. ,
1263, ,
1264,  x2,
1265,   ,
1266, x2,
1267,     x3,
1268,   ,
1269,  ,
1270,2.  ,
1271,   ,
1272,3.   ,
1273,   ,
1274,4.   ,
1275,   ,
1276, ,
1277, ,
1278, ,
1279, ,
1280,  ,
1281,    ,
1282,2. ,
1283, ,
1284, ,
1285, ,
1286,  x2  ,
1287, ,
1288,,
1289,   *x2 *,
1290,I enter the Holy of Holies I enter through the blood of the lamb,
1291,I enter to worship You only I enter to honor I am,
1292,Lord I worship YouI worship You Lord I worship YouI worship You,
1293,For Your name is holy holy Lord For Your name is holy holy Lord,
1294, ,
1295, ,
1296,  ,
1297, ,
1298, ,1
1299, ,
1300, ,
1301,  ,
1302,x3 ,1
1303,   ,1
1304,   ,
1305,  ,
1306,  ,
1307, X3 ,
1308,2. X3 ,1
1309,3. X3 ,1
1310,   x2,1
1311, ,1
1312, ,1
1313, ,
1314, ,
1315, ,
1316, ,1
1317,  ,
1318, ,
1319,  ,
1320,   ,1
1321,  ,
1322,2. ,1
1323,   ,
1324,   ,
1325,  ,
1326,  ,
1327, x3,
1328,   ,1
1329,  ,
1330,,
1331,   ,1
1332,  ,
1333,,
1334,2.   ,1
1335,  ,
1336,,
1337, ,1
1338, ,
1339,  ,
1340,  ,1
1341,   ,
1342, ,1
1343,  ,
1344, 2.  ,1
1345,  ,
1346,   ,1
1347,   ,
1348,  ,
1349,,
1350, ,
1351, ,
1352,x2,
1353,  ,1
1354, ,
1355,  ,
1356, ,
1357, ,1
1358, ,
1359,2. ,1
1360, ,
1361, ,1
1362, x2,
1363,  ,1
1364,  ,
1365,2. ,1
1366,  ,
1367,Ooo  Ooo ,1
1368,   ,
1369,2. ,1
1370, ,
1371,   (),1
1372, ,1
1373,  ,
1374,My life is in You Lord My strength is in You Lord,
1375,My hope is in You Lord in You it's in You X2,
1376,I will praise You with all of my life I will praise You with all of my strength,
1377,With all of my life with all of my strength All of my hope is in You,
1378, ,1
1379, ,
1380, ,
1381, ,
1382, ,1
1383, ,
1384,  ,
1385, ,
1386, ,
1387,,
1388,El-Shaddai El-Shaddai El-El-yonna Adonai,
1389, ,
1390,El-Shaddai El-Shaddai Erkamkana Adonai,
1391, El-Shaddai ,
1392, ,
1393, ,
1394,  ,
1395,   x2,
1396,   ,
1397,   ,
1398,2.   ,
1399,   ,
1400,2.   ,
1401,   ,
1402,   ,
1403,"3.
        ",
1404, ,
1405, ,
1406, ,
1407, ,
1408,2. ,
1409, ,
1410,3. ,
1411, ,
1412, ,
1413, ,
1414,  ,
1415,   ,
1416,  ,
1417,  ,
1418,  X3,
1419,2.  ,
1420,  ,
1421,  ,1
1422,  ,
1423,  ,
1424,  ,
1425,  ,1
1426,  ,
1427,2.  ,1
1428,  ,
1429,  ,
1430,  ,
1431,   ,
1432, ,
1433,  ,
1434, ,
1435,   ,
1436, Ya-weh Ya-weh Ya-weh,
1437,2.   +A1461,
1438, ,
1439, ,
1440, ,
1441, ,1
1442, ,
1443,   ,
1444,  ,
1445, ,1
1446, ,
1447, ,
1448, ,
1449, ,
1450,   ,
1451,   ,
1452,  ,
1453,  ,
1454,  ,
1455,  ,
1456,2.   ,
1457,   ,
1458,  x2,
1459, x3,
1460,  ,
1461, ()  ,
1462,   ,
1463, ,
1464, ,
1465,   ,
1466,   ,
1467,   ,
1468,   ,
1469,,
1470,  ,
1471,     ,
1472,  ,1
1473,    ,1
1474,"    
",
1475,Give thanks because He's given Jesus Christ His son x2 ,
1476,And now let the weak say I am strong Let the poor say I am rich,
1477,Because of what the Lord has done for us  Give thanksx2,
1478,And we will say that you are good And all the miracles You've done and,
1479,brought us joy for we are changed And all the hope we have We place in You right now,
1480,Father we declare that we love You We declare our everlasting love for You,
1481,Father we declare that we love You We declare our everlasting love for You,
1482,We lift our eyes above all the troubles In our land and together we stand to declare You as King in time like these,
1483,We choose to praise You for it's You It's You who really matters You are worthy of all praise,
1484,Sound the call to worship Come before the King,
1485,Bring your songs of praise to Him Lift your voice and sing,
1486, Let our God be magnified Let our God be magnified,
1487,And let all those who love Thy salvation Say God be magnified,
1488,(Women) Hallelujah Hallelujah (men) Let our God be magnified Let our God be magnified,
1489,And let all those who love Thy Salvation say God be magnified' Say God be magnified',
1490,blank,
1491,"()


",
1492,   ,1
1493, ,
1494,  ,
1495,  ,1
1496,  ,
1497,   ,
1498, ,
1499,   ,1
1500,   ,
1501,   x2,1
1502,2.   ,1
1503,   ,
1504,3.   ,1
1505,   ,
1506, ,1
1507, ,
1508, ,
1509, ,
1510, ,
1511, ,
1512, ,1
1513,,
1514,  x3,
1515,  ,1
1516,  ,
1517,  ,1
1518,  ,
1519,  X2,1
1520,    ,
1521,   ,
1522,  ,1
1523,  ,
1524, ,
1525,  x2,1
1526, ,1
1527, ,
1528, ,
1529, ,
1530, ,1
1531,   ,
1532,  ,
1533,   ,1
1534, ,
1535, ,1
1536, ,
1537,,
1538,2. ,1
1539, ,
1540, ,
1541, ,1
1542, ,
1543, ,
1544, ,
1545,2. ,1
1546, ,
1547, ,
1548, ,
1549, ,1
1550, ,
1551, ,
1552, ,
1553,   Yeah Yeah ,1
1554,  ,
1555,   ,1
1556, ,
1557, ,
1558, x2,
1559, ,
1560, x3 ,
1561,   ,1
1562, ,
1563, ,
1564, ,
1565,  ,
1566,  ,
1567,  ,
1568, ,
1569, ,
1570,   ,1
1571,   ,
